# system info unsaved_tb on 2020.05.15.18:07:08
system_info:
name,value
DEVICE,EP4CE6E22C8
DEVICE_FAMILY,Cyclone IV E
GENERATION_ID,1589555227
#
#
# Files generated for unsaved_tb on 2020.05.15.18:07:08
files:
filepath,kind,attributes,module,is_top
testbench/testbench/unsaved_tb/simulation/unsaved_tb.v,VERILOG,,unsaved_tb,true
testbench/testbench/unsaved_tb/simulation/submodules/unsaved.v,VERILOG,,unsaved,false
testbench/testbench/unsaved_tb/simulation/submodules/verbosity_pkg.sv,SYSTEM_VERILOG, COMMON_SYSTEMVERILOG_PACKAGE=avalon_vip_verbosity_pkg,altera_avalon_clock_source,false
testbench/testbench/unsaved_tb/simulation/submodules/altera_avalon_clock_source.sv,SYSTEM_VERILOG,,altera_avalon_clock_source,false
testbench/testbench/unsaved_tb/simulation/submodules/verbosity_pkg.sv,SYSTEM_VERILOG, COMMON_SYSTEMVERILOG_PACKAGE=avalon_vip_verbosity_pkg,altera_avalon_reset_source,false
testbench/testbench/unsaved_tb/simulation/submodules/altera_avalon_reset_source.sv,SYSTEM_VERILOG,,altera_avalon_reset_source,false
testbench/testbench/unsaved_tb/simulation/submodules/altera_up_rs232_counters.v,VERILOG,,unsaved_rs232_0,false
testbench/testbench/unsaved_tb/simulation/submodules/altera_up_rs232_in_deserializer.v,VERILOG,,unsaved_rs232_0,false
testbench/testbench/unsaved_tb/simulation/submodules/altera_up_rs232_out_serializer.v,VERILOG,,unsaved_rs232_0,false
testbench/testbench/unsaved_tb/simulation/submodules/altera_up_sync_fifo.v,VERILOG,,unsaved_rs232_0,false
testbench/testbench/unsaved_tb/simulation/submodules/unsaved_rs232_0.v,VERILOG,,unsaved_rs232_0,false
testbench/testbench/unsaved_tb/simulation/submodules/altera_reset_controller.v,VERILOG,,altera_reset_controller,false
testbench/testbench/unsaved_tb/simulation/submodules/altera_reset_synchronizer.v,VERILOG,,altera_reset_controller,false
testbench/testbench/unsaved_tb/simulation/submodules/altera_reset_controller.sdc,SDC,,altera_reset_controller,false
#
# Map from instance-path to kind of module
instances:
instancePath,module
unsaved_tb.unsaved_inst,unsaved
unsaved_tb.unsaved_inst.rs232_0,unsaved_rs232_0
unsaved_tb.unsaved_inst.rst_controller,altera_reset_controller
unsaved_tb.unsaved_inst_clk_bfm,altera_avalon_clock_source
unsaved_tb.unsaved_inst_reset_bfm,altera_avalon_reset_source
