# system info unsaved on 2020.05.15.18:05:29
system_info:
name,value
DEVICE,EP4CE6E22C8
DEVICE_FAMILY,Cyclone IV E
GENERATION_ID,1589555128
#
#
# Files generated for unsaved on 2020.05.15.18:05:29
files:
filepath,kind,attributes,module,is_top
simulation/unsaved.v,VERILOG,,unsaved,true
simulation/submodules/altera_up_rs232_counters.v,VERILOG,,unsaved_rs232_0,false
simulation/submodules/altera_up_rs232_in_deserializer.v,VERILOG,,unsaved_rs232_0,false
simulation/submodules/altera_up_rs232_out_serializer.v,VERILOG,,unsaved_rs232_0,false
simulation/submodules/altera_up_sync_fifo.v,VERILOG,,unsaved_rs232_0,false
simulation/submodules/unsaved_rs232_0.v,VERILOG,,unsaved_rs232_0,false
simulation/submodules/altera_reset_controller.v,VERILOG,,altera_reset_controller,false
simulation/submodules/altera_reset_synchronizer.v,VERILOG,,altera_reset_controller,false
simulation/submodules/altera_reset_controller.sdc,SDC,,altera_reset_controller,false
#
# Map from instance-path to kind of module
instances:
instancePath,module
unsaved.rs232_0,unsaved_rs232_0
unsaved.rst_controller,altera_reset_controller
